# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377708444000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_solid_light_holo.9.png
1377708444000 2708 7b4984ddac0aafd4c95cec636f8365ddfd7c7fc5 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-vi/strings.xml
1377708444000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1377708444000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1377708444000 582 087b53dbaf583ca01e51a68668c3b986f28480d4 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1377708214000 345 974ceb592d203eb3c905a024adeee476dcb7ad95 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable-mdpi/ic_launcher.png
1377708214000 1392 b3c437a4ef5b31722a3f9c72ab34d77cfbefcb6d /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/values-es/strings_errors.xml
1377708444000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1377708444000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_divider_holo_light.9.png
1377708444000 135 60713e3a44942264850afe8ab272ad43dcb6411e /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1377708444000 1930 b63a675a54c3cca4684f505749cb60b3d0c56e1b /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_home.xml
1377708444000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1377708214000 18248 0b99200068b0cd3bbd8a5bed0953e11e2f0a491a /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable/logologin.png
1377708444000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1377708214000 250 84dc50f0a69e5da0ec9e7cc66219e68db62c59bd /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/menu/activity_login.xml
1377708444000 2467 05d1e76f8692300f02a973e0168b79967eebaeeb /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-de/strings.xml
1377708444000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_light.xml
1377708444000 262 478e351d4fcf7a6de45e92534929d2acc9a1379d /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w720dp/values.xml
1377708444000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_search.png
1377708444000 2505 c9ae35591d17473364ae3578a3e0915cf0626fa1 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zu/strings.xml
1377708214000 3219 b887b103742a361e1b060fc0cf7c043a20c137b0 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable-xhdpi/ic_action_refresh.png
1377708214000 947 4181af586830fe035fd2f797d74a1f99d3ca3f13 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable/maritimo.png
1377708444000 262 32b41c709c56c310a12040182e0769d371cfb546 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1377708214000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/values/dimens.xml
1377708444000 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_background_transition_holo_dark.xml
1377708444000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1377708444000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1377708444000 1123 056e9c7c2112a8dfc632f570126b44bd28cc42b1 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-land/values.xml
1377708444000 743 197ad758950f6e6e2378010cef72c96795217b45 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_dark.xml
1377708444000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt/strings.xml
1377708444000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1377708444000 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_screen.xml
1377708444000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1377708444000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1377708214000 1784 79179002a29d8936036ec0faf3191714bf6a967c /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable-hdpi/ic_action_locate.png
1377708444000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1377708214000 3138 2373560926b11e3e09676775fd8ff3f2358683bf /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable/ic_action_refresh.png
1377708444000 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1377708444000 1597 51244da67acf1e317901c3ef405e27280d2d8846 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_mode_close_item.xml
1377708444000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1377708444000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_light.xml
1377708444000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1377708444000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_disabled.png
1377708444000 1110 604b085ce98a8463acd83ba78c8f9fea2e589f61 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_right_holo_dark.xml
1377708444000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1377708444000 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_mode_bar.xml
1377708444000 1036 166df393c9122d17033bde2901c7ca158a40e43b /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_fade_in.xml
1377708444000 2705 5d0496cc8137f3684ff51c4be813e4c268c8ffe0 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ru/strings.xml
1377708444000 2832 23c3d6217ff3628e9d51fb2df18ba2520de29b6a /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-be/strings.xml
1377708444000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1377708444000 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1377708444000 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_focused_holo.9.png
1377708444000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1377708214000 1574 49161197222396ae9fd72e313664194bcd0aec84 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable-hdpi/ic_action_leyenda.png
1377708214000 1784 79179002a29d8936036ec0faf3191714bf6a967c /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable/ic_action_locate.png
1377708444000 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rPT/strings.xml
1377708444000 655 4d53ae893691401366b77a752c53220c32bd09de /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1377708444000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_go.png
1377708444000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1377708444000 163 9b955f05fd12424fa0817650d664b6016843194c /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1377708444000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
1377708444000 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_out_top.xml
1377708444000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1377708444000 262 164a3a37d61069ad6168354a94de39688846cb86 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1377708444000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1377708444000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1377708214000 1764 cf290a71d88e31c3b9323cac310f13703b5217d4 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable/ic_action_search.png
1377708444000 2453 69bd4c8af010a538906f2623e13e066271d37e23 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view_include.xml
1377708444000 1092 30504b5284b175ca71ae71d84bef5df3644c217b /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_holo_dark.xml
1377708444000 5450 36393a9c6bb4a7da3b084e7bb2934e9a25843f9b /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/strings.xml
1377708444000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1377708444000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1377708444000 2859 71dfaec956f183c1bae838e9611a68a4bd2e5c73 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sr/strings.xml
1377708444000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_clear_disabled.png
1377708444000 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-uk/strings.xml
1377708444000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377708444000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_longpressed_holo.9.png
1377708444000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1377708444000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1377708444000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1377708214000 4997 59d8472e0596bffaa45546528620bd37c1260593 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/layout/fragment_map.xml
1377708444000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1377708444000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1377708444000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1377708444000 3206 a8a172c6887f0a390749cce66de764a554295c80 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-th/strings.xml
1377708444000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1377708444000 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1377708444000 741 287d4308d9c967dede29069351faf3667440297a /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1377708214000 2077 99d594cc38002b8a3dda49a199056136bee8cc8b /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable/location_map.png
1377708444000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
1377708444000 2367 eccc27e97b6421b534e5a90281f1a2c7966b761e /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sv/strings.xml
1377708214000 1115 9ee03fe6e03a040745063f38e24f30cbdaf43640 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/values/strings.xml
1377708444000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_normal.png
1377708444000 1324 6049bb927d78d002a4b67f7c3c9b37598208b90a /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_icon.xml
1377708444000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1377708444000 1057 8013a152993cb84c24d096b01ce72f28cec27862 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_in_top.xml
1377708444000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1377708444000 562 6e918667442065827d1699ca0bccdfa45672b1ee /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1377708444000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1377708444000 163 0f965beb60fe6928017bc055295645e29141439e /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1377708444000 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1377708444000 2360 7b97010ee1e76518524cd0d9e662e9b69cd2f184 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-it/strings.xml
1377708444000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1377708444000 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1377708444000 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1377708444000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_longpressed_holo.9.png
1377708444000 1069 1602ce473f06452b39ef380e327ef82eb2687195 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_search_dropdown_light.xml
1377708444000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_disabled.png
1377708444000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1377708215000 202 5412f59de9f2deda8821882239c7734255a4152c /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/xml/menu_search.xml
1377708444000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1377708444000 2453 1786e99e4014d59a585b23ca0233fe6abc435148 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_title_item.xml
1377708214000 345 974ceb592d203eb3c905a024adeee476dcb7ad95 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable/logo.png
1377708444000 11866 f839131fc9379f05a448b8c97458f87a9113a29e /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-v14/values.xml
1377708214000 4307 905faf00f0bdf1be3d71010f82f26aee062cf83f /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/layout/activity_login.xml
1377708444000 1176 7a1594cf35f2260021f85dad74bc02f5c1dd850f /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_checkbox.xml
1377708444000 2428 c977e060769cceb82a2d518c1faa62d685af835b /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lt/strings.xml
1377708444000 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_focused_holo.9.png
1377708444000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1377708444000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_search_api_holo_light.png
1377708444000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1377708444000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1377708444000 2802 cbec5722558d7d3bfb7e2ccf8d337581f9a1e272 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fa/strings.xml
1377708214000 1125 2467d354d557167ee02d3db3059931c7b548c207 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/values-es/strings.xml
