# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378141387000 1381 5b567d2ee3457af51dbd10cda3026278bcdcbbcb /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/bravo.png
1378141386000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1378141386000 358 b16fb010201c6ce5ae98fc5c0bc5cbb09004effa /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/activity_map.xml
1378141385000 3366 c330d4058dfb322b4eabf7d78d0081ebb0489951 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-sw/values.xml
1378141387000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1378141387000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1378141387000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378141387000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1378141387000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1378141386000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1378141387000 2158 71c021b7b3e092988dcf8bbb1f3370fd82fa1e97 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1378141386000 175 ba08405819616f97f12201e58bc3601221868c66 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1378141386000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1378141387000 597 472330d494256ecf1201af64e8383816b8482e25 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1378141386000 1412 c6476e98b42ddb662fda09a6c36e7608ff9efd40 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/location_map.png
1378141385000 3398 64bdf5edfea009d3808a956d820e19c7723f9d70 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-nl/values.xml
1378141387000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1378141387000 1334 47c55764fa9c77d68d99a4025df252caf34175f7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1378141386000 426 9d056e07c4a33c7aeb72958407d28e31a104db87 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/ic_action_refresh.png
1378141387000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1378141387000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1378141387000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1378141385000 4005 e359bd11c85fc714b738a2884cafa0f821d29d37 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-be/values.xml
1378141387000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1378141387000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1378141387000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1378141387000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1378141387000 198 077bbf35411241e542846f04120c8656e3221c7d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1378141387000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1378141386000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1378141386000 3784 d0d4353e44d2044371bef7c6f7bb31b4df69aa55 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1378141386000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1378141387000 1495 2243a3236f540de126ae23badb43564116100503 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1378141387000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1378141385000 3521 eeaafde672e54597f887e79f7279d0a6af435e56 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-zu/values.xml
1378141386000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1378141385000 298 336447dee4162d805d3fd68de0c44f5f0c98d379 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-w720dp/values.xml
1378141387000 1293 6b7dd2bec53d27c312a8a3c6302590ddd9292bb7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1378141386000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1378141387000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1378141387000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1378141387000 1269 be9148233889764f0d692e040effba98d645b482 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1378141387000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1378141386000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1378141386000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1378141387000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1378141387000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1378141387000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1378141385000 3350 03b96d20eeda5079d62920b713c308381d07a89f /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-sl/values.xml
1378141386000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1378141386000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1378141386000 544 7267944f7e5a9745c4696079036d388404ba4893 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1378141387000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1378141386000 1265 f7d457ff736ab4dc313ce392328ebd97af6597dd /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1378141387000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1378141386000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1378141387000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1378141386000 18190 4ca17c3bd600fa7587009f55e0cb969c69b24c40 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-en/logologin.png
1378141387000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1378141387000 526 ef0ef1ccb384b38e694ae87d33ef9c523030a2de /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/ic_action_locate.png
1378141386000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1378141387000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1378141385000 871 3352489bf475ef236190ad0ef71d7511a56e4604 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-xlarge/values.xml
1378141386000 452 556663642af6c7f8fe66aadd1fce37f7526cbd8a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/cuap.png
1378141386000 196 27948ea284f0d43447db43082cad04640583adb7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1378141387000 4407 90741cd031edea3554a7fe325a335b1d571e87f3 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/activity_login.xml
1378141385000 3530 787d1b5c5f01252abf101d9333bc29a44e0c99e7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-tl/values.xml
1378141386000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1378141386000 1170 c69f6fda826e63ba31a13bc3bc3ef3d5ff966d42 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_action_bar_tab.xml
1378141387000 1289 83d63942d8ec41d1f0cc28bf2a7d7c70daaf0f6d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1378141386000 505 6117f40b056e24f7af2c8cafd9601f5de3645ab0 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/ic_action_refresh.png
1378141387000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1378141386000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1378141387000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1378141386000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1378141385000 793 de541261b75a2f22a2a61371054793763f5cb269 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-w600dp/values.xml
1378141387000 2212 bdd7724653d3502ecd1129968be4a3d81466797b /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1378141385000 3360 5e9af0f549b6a0db8ae5909e3f9da6d2d5d840fe /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-it/values.xml
1378141387000 18190 6e0975ceee63ced6664638ecfd1de7b02cc7a4c4 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/logologin.png
1378141387000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1378141387000 575 5985ec5c334648830ad87c9a11b3f977c4e4451f /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/terrestre.png
1378141386000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1378141387000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1378141386000 5095 b8edf4c3724a858ca79f3a355a7918694c019324 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/fragment_map.xml
1378141386000 452 f779ca761fa41f1748583ba0c278614986c0d425 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/hospital.png
1378141387000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1378141387000 1215 2a0abf6828131a03f3dfc8000feba79f639a294a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/anim/abc_slide_out_bottom.xml
1378141387000 2768 a21619890e39e43275d86fd6bc7a2c0a3e3fbc18 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1378141386000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1378141387000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1378141386000 2623 b903df9e937aa21fc0d3eb9df820fc1b1bc99df5 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1378141387000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1378141386000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1378141386000 1249 2815e987983be48edace3826abc488e3acc3aded /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1378141386000 1182 b2ff55df8c4b3187eac86611b7cacf52f444ac59 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/anim/abc_fade_in.xml
1378141387000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1378141387000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1378141385000 3441 e49caa137c0546c579b33ebf15348721e49176ee /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-de/values.xml
1378141387000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1378141387000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1378141386000 1334 699988ef346d03c0065157947a42cb4c71fd8ac9 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1378141385000 3390 897d4ce4945761d5049c9dfc18d43ebd44f2c913 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-pl/values.xml
1378141385000 3388 ff947673a892be7213c4f3cd7fe70b097f57c7c4 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-es-rUS/values.xml
1378141386000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1378141386000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1378141386000 570 bba141ede6889084b91e4a879be42d09d63c968d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1378141386000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1378141386000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1378141386000 2086 66a317da0010a1635d0610c0be6a6d37a59912ed /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_action_bar_home.xml
1378141386000 564 3bb439ebdc68bc6432f44568d83df453bddce5d1 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/maritimo.png
1378141386000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1378141387000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1378141387000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1378141387000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1378141386000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1378141387000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1378141386000 267 bdb5aa207668816620e4d18eccc544544c081fbb /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1378141387000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1378141387000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1378141386000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1378141385000 3430 0ac74802de767caaecd279a8b80d27d57daf7dc8 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-ro/values.xml
1378141387000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1378141387000 2391 bfb3c943481fd24fa3b32a9c3621667823103226 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1378141386000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1378141387000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1378141387000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1378141387000 797 0b611d60c6ca074a0d0774afcb025141310d681b /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378141385000 4151 480974a10b28fe0b40108f905bad844b6cc6340f /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-bg/values.xml
1378141387000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1378141385000 807 8f2272859871be9ccd168ec4a39c9034de02f11a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-land/values.xml
1378141387000 1233 fe0381ff0a148a46928906c72c9f9be17b5fe05a /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1378141386000 1210 b39e0680f7263efbc227ba2ac6bedce30616f362 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/anim/abc_slide_out_top.xml
1378141386000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1378141387000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1378141387000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1378141385000 3460 453419f6f30a5832ef126ed04026cca81d3c501e /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-ms/values.xml
1378141387000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1378141387000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1378141386000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1378141386000 16552 a181adb4e293c93a2fd93fe3df53c9344840e269 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-es/logologin.png
1378141385000 3921 376a8923bdbc18dcfffca03e2440be614d0a18b9 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-am/values.xml
1378141385000 416 651e9184f1a816f5cad56abc53b20cf58fa8d45f /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/values-w480dp/values.xml
1378141385000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1378141386000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1378141386000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1378141386000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1378141387000 918 bbd90ae42758a7242ba6c77727f607732ccca55f /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1378141386000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1378141387000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/lapuente/projects/CreuRoja/CreuRoja/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
